time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-20 00:00:00+00:00,32,28,237,80
2023-04-21 00:00:00+00:00,75,37,533,199
2023-04-22 00:00:00+00:00,28,17,198,79
2023-04-23 00:00:00+00:00,28,17,186,80
2023-04-24 00:00:00+00:00,47,33,568,191
2023-04-25 00:00:00+00:00,133,102,603,180
2023-04-26 00:00:00+00:00,61,35,593,179
2023-04-27 00:00:00+00:00,75,35,555,192
2023-04-28 00:00:00+00:00,62,37,507,168
2023-04-29 00:00:00+00:00,36,22,135,57
2023-04-30 00:00:00+00:00,38,28,139,61
2023-05-01 00:00:00+00:00,181,141,526,110
2023-05-02 00:00:00+00:00,59,33,505,176
2023-05-03 00:00:00+00:00,71,43,488,172
2023-05-04 00:00:00+00:00,115,47,564,176
2023-05-05 00:00:00+00:00,41,27,466,182
2023-05-06 00:00:00+00:00,36,22,164,73
2023-05-07 00:00:00+00:00,33,20,206,65
2023-05-08 00:00:00+00:00,72,44,714,204
2023-05-09 00:00:00+00:00,68,39,677,211
2023-05-10 00:00:00+00:00,86,47,659,198
2023-05-11 00:00:00+00:00,104,48,527,178
2023-05-12 00:00:00+00:00,147,129,535,167
2023-05-13 00:00:00+00:00,54,45,115,53
2023-05-14 00:00:00+00:00,47,30,234,54
2023-05-15 00:00:00+00:00,156,124,661,204
2023-05-16 00:00:00+00:00,118,86,438,181
2023-05-17 00:00:00+00:00,140,80,718,209
2023-05-18 00:00:00+00:00,109,81,568,160
2023-05-19 00:00:00+00:00,107,60,543,164
2023-05-20 00:00:00+00:00,43,21,164,65
2023-05-21 00:00:00+00:00,46,26,260,80
2023-05-22 00:00:00+00:00,84,48,733,188
2023-05-23 00:00:00+00:00,75,44,751,218
2023-05-24 00:00:00+00:00,51,33,559,193
2023-05-25 00:00:00+00:00,73,40,593,185
2023-05-26 00:00:00+00:00,50,36,446,167
2023-05-27 00:00:00+00:00,40,27,164,58
2023-05-28 00:00:00+00:00,32,14,137,56
2023-05-29 00:00:00+00:00,44,21,278,117
2023-05-30 00:00:00+00:00,98,51,597,216
2023-05-31 00:00:00+00:00,73,46,605,224
2023-06-01 00:00:00+00:00,238,190,495,173
2023-06-02 00:00:00+00:00,90,30,602,146
2023-06-03 00:00:00+00:00,63,38,199,66
2023-06-04 00:00:00+00:00,22,15,169,59
2023-06-05 00:00:00+00:00,162,119,501,160
2023-06-06 00:00:00+00:00,230,155,798,203
2023-06-07 00:00:00+00:00,146,106,804,199
2023-06-08 00:00:00+00:00,105,79,528,178
2023-06-09 00:00:00+00:00,74,37,438,150
2023-06-10 00:00:00+00:00,31,16,224,88
2023-06-11 00:00:00+00:00,32,20,193,70
2023-06-12 00:00:00+00:00,99,74,610,185
2023-06-13 00:00:00+00:00,107,63,684,188
2023-06-14 00:00:00+00:00,111,64,585,209
2023-06-15 00:00:00+00:00,172,136,657,176
2023-06-16 00:00:00+00:00,102,61,653,181
2023-06-17 00:00:00+00:00,87,61,137,55
2023-06-18 00:00:00+00:00,27,17,294,63
2023-06-19 00:00:00+00:00,57,37,515,147
2023-06-20 00:00:00+00:00,61,40,568,192
2023-06-21 00:00:00+00:00,73,43,478,173
2023-06-22 00:00:00+00:00,86,64,462,150
2023-06-23 00:00:00+00:00,84,55,588,145
2023-06-24 00:00:00+00:00,39,34,229,78
2023-06-25 00:00:00+00:00,15,12,203,60
2023-06-26 00:00:00+00:00,118,83,804,221
2023-06-27 00:00:00+00:00,117,65,751,204
2023-06-28 00:00:00+00:00,114,69,745,204
2023-06-29 00:00:00+00:00,132,65,686,189
2023-06-30 00:00:00+00:00,133,110,509,165
2023-07-01 00:00:00+00:00,108,92,168,57
2023-07-02 00:00:00+00:00,43,17,235,70
2023-07-03 00:00:00+00:00,75,49,734,188
2023-07-04 00:00:00+00:00,97,61,591,159
2023-07-05 00:00:00+00:00,145,103,697,194
2023-07-06 00:00:00+00:00,86,50,682,177
2023-07-07 00:00:00+00:00,55,37,504,154
2023-07-08 00:00:00+00:00,55,33,185,73
2023-07-09 00:00:00+00:00,23,16,135,54
2023-07-10 00:00:00+00:00,70,42,835,187
2023-07-11 00:00:00+00:00,91,43,634,193
2023-07-12 00:00:00+00:00,134,93,594,189
2023-07-13 00:00:00+00:00,79,46,747,178
2023-07-14 00:00:00+00:00,73,39,776,165
2023-07-15 00:00:00+00:00,117,104,275,64
2023-07-16 00:00:00+00:00,39,22,176,65
2023-07-17 00:00:00+00:00,72,51,563,160
2023-07-18 00:00:00+00:00,84,52,604,175
2023-07-19 00:00:00+00:00,85,46,612,177
2023-07-20 00:00:00+00:00,135,111,768,186
2023-07-21 00:00:00+00:00,202,154,485,133
2023-07-22 00:00:00+00:00,43,20,184,50
2023-07-23 00:00:00+00:00,26,16,252,59
2023-07-24 00:00:00+00:00,97,44,581,192
2023-07-25 00:00:00+00:00,74,43,962,191
2023-07-26 00:00:00+00:00,83,41,809,192
2023-07-27 00:00:00+00:00,106,38,694,186
2023-07-28 00:00:00+00:00,53,35,709,176
2023-07-29 00:00:00+00:00,17,12,242,61
2023-07-30 00:00:00+00:00,23,17,124,56
2023-07-31 00:00:00+00:00,59,43,624,166
2023-08-01 00:00:00+00:00,169,125,513,157
2023-08-02 00:00:00+00:00,60,41,610,189
2023-08-03 00:00:00+00:00,78,42,479,169
2023-08-04 00:00:00+00:00,157,124,468,136
2023-08-05 00:00:00+00:00,38,23,200,57
2023-08-06 00:00:00+00:00,38,25,164,41
2023-08-07 00:00:00+00:00,98,52,587,177
2023-08-08 00:00:00+00:00,130,90,699,173
2023-08-09 00:00:00+00:00,120,73,727,169
2023-08-10 00:00:00+00:00,90,65,615,164
2023-08-11 00:00:00+00:00,47,29,519,154
2023-08-12 00:00:00+00:00,42,32,265,80
2023-08-13 00:00:00+00:00,34,20,165,63
2023-08-14 00:00:00+00:00,46,31,525,136
2023-08-15 00:00:00+00:00,162,140,375,148
2023-08-16 00:00:00+00:00,105,59,784,170
2023-08-17 00:00:00+00:00,69,41,748,191
2023-08-18 00:00:00+00:00,138,107,495,132
2023-08-19 00:00:00+00:00,34,17,268,71
2023-08-20 00:00:00+00:00,95,72,266,70
2023-08-21 00:00:00+00:00,251,220,643,161
2023-08-22 00:00:00+00:00,588,509,691,180
2023-08-23 00:00:00+00:00,182,109,751,190
2023-08-24 00:00:00+00:00,134,86,786,189
2023-08-25 00:00:00+00:00,184,143,472,136
2023-08-26 00:00:00+00:00,38,21,187,66
2023-08-27 00:00:00+00:00,45,27,294,75
2023-08-28 00:00:00+00:00,170,108,599,181
2023-08-29 00:00:00+00:00,297,254,749,211
2023-08-30 00:00:00+00:00,149,117,757,200
2023-08-31 00:00:00+00:00,89,56,741,181
2023-09-01 00:00:00+00:00,133,101,659,159
2023-09-02 00:00:00+00:00,43,24,207,67
2023-09-03 00:00:00+00:00,93,84,187,49
2023-09-04 00:00:00+00:00,112,95,354,115
2023-09-05 00:00:00+00:00,79,47,597,175
2023-09-06 00:00:00+00:00,80,44,708,167
2023-09-07 00:00:00+00:00,77,43,551,173
2023-09-08 00:00:00+00:00,47,29,457,153
2023-09-09 00:00:00+00:00,24,19,163,51
2023-09-10 00:00:00+00:00,42,20,223,57
2023-09-11 00:00:00+00:00,57,34,544,175
2023-09-12 00:00:00+00:00,106,47,681,204
2023-09-13 00:00:00+00:00,72,48,771,184
2023-09-14 00:00:00+00:00,50,30,710,206
2023-09-15 00:00:00+00:00,119,96,595,164
2023-09-16 00:00:00+00:00,31,18,162,68
2023-09-17 00:00:00+00:00,30,22,140,57
2023-09-18 00:00:00+00:00,156,107,565,186
2023-09-19 00:00:00+00:00,54,31,468,167
2023-09-20 00:00:00+00:00,52,41,442,151
2023-09-21 00:00:00+00:00,60,38,624,184
2023-09-22 00:00:00+00:00,54,38,631,165
2023-09-23 00:00:00+00:00,25,15,199,62
2023-09-24 00:00:00+00:00,38,27,186,60
2023-09-25 00:00:00+00:00,77,37,610,188
2023-09-26 00:00:00+00:00,68,38,515,176
2023-09-27 00:00:00+00:00,56,37,596,177
2023-09-28 00:00:00+00:00,79,37,692,180
2023-09-29 00:00:00+00:00,62,33,458,165
2023-09-30 00:00:00+00:00,57,19,186,52
2023-10-01 00:00:00+00:00,95,85,116,46
2023-10-02 00:00:00+00:00,89,40,586,149
2023-10-03 00:00:00+00:00,53,39,662,182
2023-10-04 00:00:00+00:00,97,46,643,179
2023-10-05 00:00:00+00:00,148,95,577,162
2023-10-06 00:00:00+00:00,68,38,451,145
2023-10-07 00:00:00+00:00,37,23,283,74
2023-10-08 00:00:00+00:00,42,26,276,91
2023-10-09 00:00:00+00:00,65,38,502,161
2023-10-10 00:00:00+00:00,75,43,668,212
2023-10-11 00:00:00+00:00,140,98,553,197
2023-10-12 00:00:00+00:00,96,66,720,179
2023-10-13 00:00:00+00:00,84,47,556,170
2023-10-14 00:00:00+00:00,40,26,232,76
2023-10-15 00:00:00+00:00,101,86,180,65
2023-10-16 00:00:00+00:00,97,47,755,189
2023-10-17 00:00:00+00:00,89,55,672,216
2023-10-18 00:00:00+00:00,100,53,751,199
2023-10-19 00:00:00+00:00,77,54,809,210
2023-10-20 00:00:00+00:00,69,41,578,190
2023-10-21 00:00:00+00:00,32,22,297,68
2023-10-22 00:00:00+00:00,37,23,249,75
2023-10-23 00:00:00+00:00,105,52,736,224
2023-10-24 00:00:00+00:00,95,54,873,231
2023-10-25 00:00:00+00:00,97,55,816,209
2023-10-26 00:00:00+00:00,93,58,1009,209
2023-10-27 00:00:00+00:00,90,56,604,166
2023-10-28 00:00:00+00:00,33,19,214,63
2023-10-29 00:00:00+00:00,41,15,231,70
2023-10-30 00:00:00+00:00,94,56,630,164
2023-10-31 00:00:00+00:00,77,40,691,174
2023-11-01 00:00:00+00:00,139,104,588,213
2023-11-02 00:00:00+00:00,67,36,606,187
2023-11-03 00:00:00+00:00,60,30,445,159
2023-11-04 00:00:00+00:00,53,28,241,74
2023-11-05 00:00:00+00:00,28,16,267,87
2023-11-06 00:00:00+00:00,62,40,659,177
2023-11-07 00:00:00+00:00,93,49,715,192
2023-11-08 00:00:00+00:00,89,40,668,184
2023-11-09 00:00:00+00:00,83,37,559,170
2023-11-10 00:00:00+00:00,89,38,437,151
2023-11-11 00:00:00+00:00,26,16,131,53
2023-11-12 00:00:00+00:00,165,152,182,51
2023-11-13 00:00:00+00:00,71,44,653,177
2023-11-14 00:00:00+00:00,81,51,556,188
2023-11-15 00:00:00+00:00,150,121,627,167
2023-11-16 00:00:00+00:00,105,42,618,206
2023-11-17 00:00:00+00:00,48,29,580,149
2023-11-18 00:00:00+00:00,26,22,174,61
2023-11-19 00:00:00+00:00,82,59,215,65
2023-11-20 00:00:00+00:00,89,50,547,181
2023-11-21 00:00:00+00:00,93,55,644,194
2023-11-22 00:00:00+00:00,92,48,423,149
2023-11-23 00:00:00+00:00,86,42,421,150
2023-11-24 00:00:00+00:00,68,35,416,113
2023-11-25 00:00:00+00:00,44,22,191,60
2023-11-26 00:00:00+00:00,34,23,170,61
2023-11-27 00:00:00+00:00,81,47,635,174
2023-11-28 00:00:00+00:00,73,49,743,194
2023-11-29 00:00:00+00:00,90,45,840,181
2023-11-30 00:00:00+00:00,80,48,919,200
2023-12-01 00:00:00+00:00,134,108,784,193
2023-12-02 00:00:00+00:00,40,26,207,68
2023-12-03 00:00:00+00:00,47,25,257,66
2023-12-04 00:00:00+00:00,92,54,688,211
2023-12-05 00:00:00+00:00,128,73,661,203
2023-12-06 00:00:00+00:00,145,101,630,201
2023-12-07 00:00:00+00:00,86,47,547,170
2023-12-08 00:00:00+00:00,56,32,506,160
2023-12-09 00:00:00+00:00,88,26,168,66
2023-12-10 00:00:00+00:00,48,20,195,71
2023-12-11 00:00:00+00:00,124,104,512,169
2023-12-12 00:00:00+00:00,106,45,581,179
2023-12-13 00:00:00+00:00,75,41,663,189
2023-12-14 00:00:00+00:00,96,46,540,165
2023-12-15 00:00:00+00:00,121,98,527,175
2023-12-16 00:00:00+00:00,33,13,173,60
2023-12-17 00:00:00+00:00,33,19,122,56
2023-12-18 00:00:00+00:00,79,43,634,191
2023-12-19 00:00:00+00:00,78,43,715,196
2023-12-20 00:00:00+00:00,192,145,739,197
2023-12-21 00:00:00+00:00,150,111,536,139
2023-12-22 00:00:00+00:00,115,77,400,110
2023-12-23 00:00:00+00:00,30,20,171,49
2023-12-24 00:00:00+00:00,79,65,207,58
2023-12-25 00:00:00+00:00,31,23,286,56
2023-12-26 00:00:00+00:00,52,24,397,104
2023-12-27 00:00:00+00:00,75,28,543,117
2023-12-28 00:00:00+00:00,35,19,418,113
2023-12-29 00:00:00+00:00,39,25,241,72
2023-12-30 00:00:00+00:00,28,14,129,37
2023-12-31 00:00:00+00:00,31,19,207,51
2024-01-01 00:00:00+00:00,106,82,156,56
2024-01-02 00:00:00+00:00,55,35,630,172
2024-01-03 00:00:00+00:00,51,38,437,145
2024-01-04 00:00:00+00:00,49,35,404,142
2024-01-05 00:00:00+00:00,112,73,512,153
2024-01-06 00:00:00+00:00,26,17,172,53
2024-01-07 00:00:00+00:00,29,18,255,57
2024-01-08 00:00:00+00:00,84,40,554,177
2024-01-09 00:00:00+00:00,66,43,609,197
2024-01-10 00:00:00+00:00,64,40,664,188
2024-01-11 00:00:00+00:00,77,47,772,185
2024-01-12 00:00:00+00:00,60,36,748,177
2024-01-13 00:00:00+00:00,24,15,216,57
2024-01-14 00:00:00+00:00,27,13,333,69
2024-01-15 00:00:00+00:00,144,120,631,162
2024-01-16 00:00:00+00:00,91,40,749,176
2024-01-17 00:00:00+00:00,71,40,735,176
2024-01-18 00:00:00+00:00,217,159,685,190
2024-01-19 00:00:00+00:00,207,148,475,147
2024-01-20 00:00:00+00:00,26,16,396,68
2024-01-21 00:00:00+00:00,74,44,303,75
2024-01-22 00:00:00+00:00,96,80,623,188
2024-01-23 00:00:00+00:00,407,342,758,179
2024-01-24 00:00:00+00:00,179,138,681,197
2024-01-25 00:00:00+00:00,416,334,503,176
2024-01-26 00:00:00+00:00,225,193,539,154
2024-01-27 00:00:00+00:00,31,13,132,53
2024-01-28 00:00:00+00:00,23,15,163,57
2024-01-29 00:00:00+00:00,279,240,721,163
2024-01-30 00:00:00+00:00,403,342,747,177
2024-01-31 00:00:00+00:00,347,286,754,174
2024-02-01 00:00:00+00:00,181,135,590,165
2024-02-02 00:00:00+00:00,359,318,502,160
2024-02-03 00:00:00+00:00,53,44,274,86
2024-02-04 00:00:00+00:00,27,19,217,80
2024-02-05 00:00:00+00:00,287,234,715,186
2024-02-06 00:00:00+00:00,143,119,752,219
2024-02-07 00:00:00+00:00,68,50,537,184
2024-02-08 00:00:00+00:00,154,129,793,210
2024-02-09 00:00:00+00:00,121,100,656,179
2024-02-10 00:00:00+00:00,31,18,134,49
2024-02-11 00:00:00+00:00,19,13,220,57
2024-02-12 00:00:00+00:00,79,68,764,191
2024-02-13 00:00:00+00:00,56,36,616,172
2024-02-14 00:00:00+00:00,82,53,733,189
2024-02-15 00:00:00+00:00,195,158,752,212
2024-02-16 00:00:00+00:00,254,188,672,191
2024-02-17 00:00:00+00:00,45,36,252,71
2024-02-18 00:00:00+00:00,136,118,307,86
2024-02-19 00:00:00+00:00,161,125,737,187
2024-02-20 00:00:00+00:00,346,92,807,228
2024-02-21 00:00:00+00:00,411,116,680,189
2024-02-22 00:00:00+00:00,101,82,718,194
2024-02-23 00:00:00+00:00,52,34,645,201
2024-02-24 00:00:00+00:00,20,15,191,62
2024-02-25 00:00:00+00:00,19,14,261,73
2024-02-26 00:00:00+00:00,123,93,876,188
2024-02-27 00:00:00+00:00,83,65,662,208
2024-02-28 00:00:00+00:00,60,41,877,232
2024-02-29 00:00:00+00:00,162,122,777,209
2024-03-01 00:00:00+00:00,174,138,498,151
2024-03-02 00:00:00+00:00,42,33,184,65
2024-03-03 00:00:00+00:00,33,21,384,82
2024-03-04 00:00:00+00:00,159,121,745,190
2024-03-05 00:00:00+00:00,125,76,692,206
2024-03-06 00:00:00+00:00,77,49,655,237
2024-03-07 00:00:00+00:00,74,42,687,208
2024-03-08 00:00:00+00:00,148,105,684,172
2024-03-09 00:00:00+00:00,45,24,382,86
2024-03-10 00:00:00+00:00,41,22,272,74
2024-03-11 00:00:00+00:00,99,60,804,197
2024-03-12 00:00:00+00:00,388,302,748,217
2024-03-13 00:00:00+00:00,296,202,735,232
2024-03-14 00:00:00+00:00,93,66,777,196
2024-03-15 00:00:00+00:00,231,206,471,168
2024-03-16 00:00:00+00:00,69,56,161,59
2024-03-17 00:00:00+00:00,24,18,182,65
2024-03-18 00:00:00+00:00,345,46,972,222
2024-03-19 00:00:00+00:00,558,122,959,217
2024-03-20 00:00:00+00:00,437,86,708,213
2024-03-21 00:00:00+00:00,452,107,640,198
2024-03-22 00:00:00+00:00,436,94,446,162
2024-03-23 00:00:00+00:00,395,57,180,71
2024-03-24 00:00:00+00:00,226,67,222,76
2024-03-25 00:00:00+00:00,98,74,730,194
2024-03-26 00:00:00+00:00,117,88,755,227
2024-03-27 00:00:00+00:00,105,79,791,233
2024-03-28 00:00:00+00:00,86,67,601,196
2024-03-29 00:00:00+00:00,80,59,569,151
2024-03-30 00:00:00+00:00,69,55,234,77
2024-03-31 00:00:00+00:00,62,51,146,63
2024-04-01 00:00:00+00:00,154,135,730,149
2024-04-02 00:00:00+00:00,123,95,797,212
2024-04-03 00:00:00+00:00,147,129,688,206
2024-04-04 00:00:00+00:00,151,127,599,191
2024-04-05 00:00:00+00:00,104,61,721,163
2024-04-06 00:00:00+00:00,69,48,238,65
2024-04-07 00:00:00+00:00,55,47,360,81
2024-04-08 00:00:00+00:00,93,70,666,197
2024-04-09 00:00:00+00:00,109,73,538,210
2024-04-10 00:00:00+00:00,110,91,932,212
2024-04-11 00:00:00+00:00,113,85,1139,247
2024-04-12 00:00:00+00:00,129,99,795,213
2024-04-13 00:00:00+00:00,143,134,242,85
2024-04-14 00:00:00+00:00,214,177,404,109
2024-04-15 00:00:00+00:00,191,162,716,208
2024-04-16 00:00:00+00:00,124,93,907,254
2024-04-17 00:00:00+00:00,148,99,764,230
2024-04-18 00:00:00+00:00,220,189,726,214
2024-04-19 00:00:00+00:00,122,92,639,191
2024-04-20 00:00:00+00:00,105,74,187,70
2024-04-21 00:00:00+00:00,96,81,225,84
2024-04-22 00:00:00+00:00,124,92,841,228
2024-04-23 00:00:00+00:00,122,90,846,212
2024-04-24 00:00:00+00:00,113,86,796,212
2024-04-25 00:00:00+00:00,115,91,652,185
2024-04-26 00:00:00+00:00,120,85,743,202
2024-04-27 00:00:00+00:00,91,71,237,68
2024-04-28 00:00:00+00:00,96,75,257,89
2024-04-29 00:00:00+00:00,200,164,694,202
2024-04-30 00:00:00+00:00,122,90,731,204
2024-05-01 00:00:00+00:00,182,153,530,144
2024-05-02 00:00:00+00:00,303,251,684,157
2024-05-03 00:00:00+00:00,168,118,548,151
2024-05-04 00:00:00+00:00,84,69,179,62
2024-05-05 00:00:00+00:00,88,68,222,54
2024-05-06 00:00:00+00:00,127,99,658,198
2024-05-07 00:00:00+00:00,121,91,910,189
2024-05-08 00:00:00+00:00,138,100,608,209
2024-05-09 00:00:00+00:00,109,85,462,148
2024-05-10 00:00:00+00:00,103,83,631,151
2024-05-11 00:00:00+00:00,107,71,146,68
2024-05-12 00:00:00+00:00,96,67,182,66
2024-05-13 00:00:00+00:00,124,87,626,184
2024-05-14 00:00:00+00:00,237,168,671,189
2024-05-15 00:00:00+00:00,298,241,667,207
2024-05-16 00:00:00+00:00,162,103,1110,236
2024-05-17 00:00:00+00:00,158,102,709,173
2024-05-18 00:00:00+00:00,108,91,190,61
2024-05-19 00:00:00+00:00,94,76,153,53
2024-05-20 00:00:00+00:00,106,88,642,173
2024-05-21 00:00:00+00:00,251,175,794,217
2024-05-22 00:00:00+00:00,262,218,930,243
2024-05-23 00:00:00+00:00,246,198,544,182
2024-05-24 00:00:00+00:00,161,111,739,185
2024-05-25 00:00:00+00:00,120,99,246,69
2024-05-26 00:00:00+00:00,83,62,342,87
2024-05-27 00:00:00+00:00,102,73,526,169
2024-05-28 00:00:00+00:00,190,151,650,207
2024-05-29 00:00:00+00:00,122,87,688,208
2024-05-30 00:00:00+00:00,88,75,693,227
2024-05-31 00:00:00+00:00,122,98,536,175
2024-06-01 00:00:00+00:00,117,97,147,53
2024-06-02 00:00:00+00:00,46,33,201,71
2024-06-03 00:00:00+00:00,59,47,604,209
2024-06-04 00:00:00+00:00,73,58,655,237
2024-06-05 00:00:00+00:00,65,56,882,217
2024-06-06 00:00:00+00:00,81,55,940,222
2024-06-07 00:00:00+00:00,75,49,625,163
2024-06-08 00:00:00+00:00,46,36,152,63
2024-06-09 00:00:00+00:00,35,27,227,76
2024-06-10 00:00:00+00:00,64,48,640,210
2024-06-11 00:00:00+00:00,89,59,874,207
2024-06-12 00:00:00+00:00,95,64,713,201
2024-06-13 00:00:00+00:00,78,57,717,213
2024-06-14 00:00:00+00:00,55,36,501,164
2024-06-15 00:00:00+00:00,24,21,155,62
2024-06-16 00:00:00+00:00,16,13,204,81
2024-06-17 00:00:00+00:00,43,29,879,230
2024-06-18 00:00:00+00:00,92,57,724,245
2024-06-19 00:00:00+00:00,93,55,686,196
2024-06-20 00:00:00+00:00,78,54,783,226
2024-06-21 00:00:00+00:00,43,40,672,168
2024-06-22 00:00:00+00:00,19,18,228,74
2024-06-23 00:00:00+00:00,17,12,190,74
