time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-24 00:00:00+00:00,41,24,667,185
2024-06-25 00:00:00+00:00,58,19,688,198
2024-06-26 00:00:00+00:00,52,20,571,187
2024-06-27 00:00:00+00:00,37,19,635,186
2024-06-28 00:00:00+00:00,63,21,466,160
2024-06-29 00:00:00+00:00,34,18,156,68
2024-06-30 00:00:00+00:00,16,12,211,77
2024-07-01 00:00:00+00:00,39,25,739,206
2024-07-02 00:00:00+00:00,17,17,742,232
2024-07-03 00:00:00+00:00,14,10,881,239
2024-07-04 00:00:00+00:00,25,19,471,159
2024-07-05 00:00:00+00:00,37,27,485,158
2024-07-06 00:00:00+00:00,16,14,141,66
2024-07-07 00:00:00+00:00,12,10,150,57
2024-07-08 00:00:00+00:00,12,12,618,203
2024-07-09 00:00:00+00:00,22,16,674,213
2024-07-10 00:00:00+00:00,21,17,525,196
2024-07-11 00:00:00+00:00,30,12,616,201
2024-07-12 00:00:00+00:00,30,18,696,182
2024-07-13 00:00:00+00:00,10,10,160,74
2024-07-14 00:00:00+00:00,17,16,140,59
2024-07-15 00:00:00+00:00,33,25,752,214
2024-07-16 00:00:00+00:00,23,20,724,217
2024-07-17 00:00:00+00:00,36,27,748,204
2024-07-18 00:00:00+00:00,38,21,623,213
2024-07-19 00:00:00+00:00,208,17,596,165
2024-07-20 00:00:00+00:00,74,10,151,65
2024-07-21 00:00:00+00:00,78,10,212,78
2024-07-22 00:00:00+00:00,15,14,741,219
2024-07-23 00:00:00+00:00,75,28,890,200
2024-07-24 00:00:00+00:00,55,35,647,219
2024-07-25 00:00:00+00:00,40,22,813,218
2024-07-26 00:00:00+00:00,33,15,576,175
2024-07-27 00:00:00+00:00,13,13,157,61
2024-07-28 00:00:00+00:00,15,14,226,62
2024-07-29 00:00:00+00:00,26,18,644,207
2024-07-30 00:00:00+00:00,50,30,705,212
2024-07-31 00:00:00+00:00,23,15,750,200
2024-08-01 00:00:00+00:00,34,29,787,223
2024-08-02 00:00:00+00:00,29,23,764,207
2024-08-03 00:00:00+00:00,28,17,172,70
2024-08-04 00:00:00+00:00,8,8,204,111
2024-08-05 00:00:00+00:00,22,21,572,189
2024-08-06 00:00:00+00:00,20,14,630,209
2024-08-07 00:00:00+00:00,29,20,529,184
2024-08-08 00:00:00+00:00,37,25,516,177
2024-08-09 00:00:00+00:00,30,24,437,128
2024-08-10 00:00:00+00:00,17,15,119,67
2024-08-11 00:00:00+00:00,11,8,170,55
2024-08-12 00:00:00+00:00,33,25,539,174
2024-08-13 00:00:00+00:00,23,19,698,200
2024-08-14 00:00:00+00:00,13,12,684,179
2024-08-15 00:00:00+00:00,20,16,533,164
2024-08-16 00:00:00+00:00,15,12,482,168
2024-08-17 00:00:00+00:00,15,12,221,70
2024-08-18 00:00:00+00:00,14,11,195,86
2024-08-19 00:00:00+00:00,16,13,738,226
2024-08-20 00:00:00+00:00,29,15,779,208
2024-08-21 00:00:00+00:00,12,9,527,177
2024-08-22 00:00:00+00:00,21,16,652,180
2024-08-23 00:00:00+00:00,16,14,542,144
2024-08-24 00:00:00+00:00,16,11,276,86
2024-08-25 00:00:00+00:00,11,9,147,46
2024-08-26 00:00:00+00:00,22,19,624,207
2024-08-27 00:00:00+00:00,30,21,551,193
2024-08-28 00:00:00+00:00,38,26,505,162
2024-08-29 00:00:00+00:00,19,14,470,168
2024-08-30 00:00:00+00:00,19,12,651,189
2024-08-31 00:00:00+00:00,16,14,160,57
2024-09-01 00:00:00+00:00,18,15,206,81
2024-09-02 00:00:00+00:00,20,17,444,133
2024-09-03 00:00:00+00:00,23,16,564,187
2024-09-04 00:00:00+00:00,32,27,651,186
2024-09-05 00:00:00+00:00,15,14,623,200
2024-09-06 00:00:00+00:00,25,17,641,174
2024-09-07 00:00:00+00:00,15,14,154,63
2024-09-08 00:00:00+00:00,9,8,166,73
2024-09-09 00:00:00+00:00,15,11,634,187
2024-09-10 00:00:00+00:00,25,18,711,222
2024-09-11 00:00:00+00:00,26,23,571,212
2024-09-12 00:00:00+00:00,30,23,695,218
2024-09-13 00:00:00+00:00,31,25,525,177
2024-09-14 00:00:00+00:00,9,8,247,77
2024-09-15 00:00:00+00:00,14,13,282,85
2024-09-16 00:00:00+00:00,24,19,710,180
2024-09-17 00:00:00+00:00,21,17,497,187
2024-09-18 00:00:00+00:00,32,18,590,202
2024-09-19 00:00:00+00:00,22,18,750,190
2024-09-20 00:00:00+00:00,20,13,559,169
2024-09-21 00:00:00+00:00,9,7,248,84
2024-09-22 00:00:00+00:00,20,14,250,77
2024-09-23 00:00:00+00:00,33,20,494,185
2024-09-24 00:00:00+00:00,19,16,766,239
2024-09-25 00:00:00+00:00,29,23,682,204
2024-09-26 00:00:00+00:00,47,36,675,229
2024-09-27 00:00:00+00:00,49,25,558,194
2024-09-28 00:00:00+00:00,16,14,190,88
2024-09-29 00:00:00+00:00,20,16,172,85
2024-09-30 00:00:00+00:00,32,24,422,184
2024-10-01 00:00:00+00:00,26,23,493,192
2024-10-02 00:00:00+00:00,23,19,453,177
2024-10-03 00:00:00+00:00,27,22,451,190
2024-10-04 00:00:00+00:00,28,20,464,162
2024-10-05 00:00:00+00:00,17,12,132,77
2024-10-06 00:00:00+00:00,10,8,189,78
2024-10-07 00:00:00+00:00,36,24,507,201
2024-10-08 00:00:00+00:00,20,14,619,237
2024-10-09 00:00:00+00:00,47,35,527,198
2024-10-10 00:00:00+00:00,41,36,553,186
2024-10-11 00:00:00+00:00,27,23,444,182
2024-10-12 00:00:00+00:00,20,17,169,99
2024-10-13 00:00:00+00:00,15,12,232,76
2024-10-14 00:00:00+00:00,18,14,556,185
2024-10-15 00:00:00+00:00,22,20,491,193
2024-10-16 00:00:00+00:00,38,20,740,313
2024-10-17 00:00:00+00:00,24,20,661,239
2024-10-18 00:00:00+00:00,22,17,633,206
2024-10-19 00:00:00+00:00,8,8,186,74
2024-10-20 00:00:00+00:00,18,15,284,91
2024-10-21 00:00:00+00:00,36,29,592,210
2024-10-22 00:00:00+00:00,32,29,532,207
2024-10-23 00:00:00+00:00,32,27,532,207
2024-10-24 00:00:00+00:00,27,21,547,211
2024-10-25 00:00:00+00:00,23,22,439,184
2024-10-26 00:00:00+00:00,13,8,164,81
2024-10-27 00:00:00+00:00,21,16,202,96
2024-10-28 00:00:00+00:00,32,23,607,238
2024-10-29 00:00:00+00:00,27,23,599,219
2024-10-30 00:00:00+00:00,20,16,600,193
2024-10-31 00:00:00+00:00,31,23,547,265
2024-11-01 00:00:00+00:00,27,23,498,167
2024-11-02 00:00:00+00:00,16,13,135,86
2024-11-03 00:00:00+00:00,14,10,169,81
2024-11-04 00:00:00+00:00,34,27,622,220
2024-11-05 00:00:00+00:00,23,18,522,227
2024-11-06 00:00:00+00:00,22,14,537,197
2024-11-07 00:00:00+00:00,32,19,631,223
2024-11-08 00:00:00+00:00,32,25,471,201
2024-11-09 00:00:00+00:00,18,15,195,78
2024-11-10 00:00:00+00:00,23,15,288,100
2024-11-11 00:00:00+00:00,27,20,541,202
2024-11-12 00:00:00+00:00,23,17,611,230
2024-11-13 00:00:00+00:00,16,14,512,201
2024-11-14 00:00:00+00:00,21,15,538,223
2024-11-15 00:00:00+00:00,10,7,598,199
2024-11-16 00:00:00+00:00,4,4,138,65
2024-11-17 00:00:00+00:00,6,6,189,85
2024-11-18 00:00:00+00:00,15,13,582,210
2024-11-19 00:00:00+00:00,32,18,564,213
2024-11-20 00:00:00+00:00,39,29,592,231
2024-11-21 00:00:00+00:00,28,19,570,233
2024-11-22 00:00:00+00:00,19,16,575,194
2024-11-23 00:00:00+00:00,7,7,160,75
2024-11-24 00:00:00+00:00,11,11,158,81
2024-11-25 00:00:00+00:00,30,23,577,207
2024-11-26 00:00:00+00:00,39,26,673,218
2024-11-27 00:00:00+00:00,50,27,639,218
2024-11-28 00:00:00+00:00,29,17,536,191
2024-11-29 00:00:00+00:00,11,10,350,135
2024-11-30 00:00:00+00:00,17,15,198,75
2024-12-01 00:00:00+00:00,13,12,196,71
2024-12-02 00:00:00+00:00,24,22,645,222
2024-12-03 00:00:00+00:00,31,21,671,253
2024-12-04 00:00:00+00:00,13,12,616,236
2024-12-05 00:00:00+00:00,16,11,577,209
2024-12-06 00:00:00+00:00,18,15,478,177
2024-12-07 00:00:00+00:00,12,11,246,93
2024-12-08 00:00:00+00:00,14,8,169,79
2024-12-09 00:00:00+00:00,15,15,613,212
2024-12-10 00:00:00+00:00,24,20,690,237
2024-12-11 00:00:00+00:00,30,20,552,201
2024-12-12 00:00:00+00:00,39,22,548,207
2024-12-13 00:00:00+00:00,25,19,549,185
2024-12-14 00:00:00+00:00,20,11,226,69
2024-12-15 00:00:00+00:00,26,18,284,89
2024-12-16 00:00:00+00:00,20,14,616,186
2024-12-17 00:00:00+00:00,26,15,616,187
2024-12-18 00:00:00+00:00,15,7,608,217
2024-12-19 00:00:00+00:00,32,18,517,177
2024-12-20 00:00:00+00:00,22,15,404,138
2024-12-21 00:00:00+00:00,6,6,135,55
2024-12-22 00:00:00+00:00,15,14,154,80
2024-12-23 00:00:00+00:00,15,11,291,128
2024-12-24 00:00:00+00:00,15,11,228,93
2024-12-25 00:00:00+00:00,14,12,190,78
2024-12-26 00:00:00+00:00,15,11,266,95
2024-12-27 00:00:00+00:00,12,9,268,96
2024-12-28 00:00:00+00:00,12,8,128,40
2024-12-29 00:00:00+00:00,13,10,140,59
2024-12-30 00:00:00+00:00,16,13,277,116
2024-12-31 00:00:00+00:00,13,9,137,73
2025-01-01 00:00:00+00:00,20,16,89,48
2025-01-02 00:00:00+00:00,11,9,305,109
2025-01-03 00:00:00+00:00,13,10,284,111
2025-01-04 00:00:00+00:00,10,7,168,79
2025-01-05 00:00:00+00:00,13,10,170,63
2025-01-06 00:00:00+00:00,29,21,430,157
2025-01-07 00:00:00+00:00,15,14,445,169
2025-01-08 00:00:00+00:00,14,10,538,200
2025-01-09 00:00:00+00:00,18,18,587,209
2025-01-10 00:00:00+00:00,17,17,431,173
2025-01-11 00:00:00+00:00,10,7,168,73
2025-01-12 00:00:00+00:00,8,6,199,68
2025-01-13 00:00:00+00:00,27,14,617,207
2025-01-14 00:00:00+00:00,27,22,630,209
2025-01-15 00:00:00+00:00,23,20,541,220
2025-01-16 00:00:00+00:00,21,20,537,199
2025-01-17 00:00:00+00:00,27,23,523,203
2025-01-18 00:00:00+00:00,10,7,195,85
2025-01-19 00:00:00+00:00,13,12,142,59
2025-01-20 00:00:00+00:00,36,27,535,179
2025-01-21 00:00:00+00:00,28,21,609,201
2025-01-22 00:00:00+00:00,34,24,508,194
2025-01-23 00:00:00+00:00,27,19,624,204
2025-01-24 00:00:00+00:00,13,11,519,185
2025-01-25 00:00:00+00:00,12,11,194,76
2025-01-26 00:00:00+00:00,18,13,203,79
2025-01-27 00:00:00+00:00,57,41,630,201
2025-01-28 00:00:00+00:00,52,40,758,231
2025-01-29 00:00:00+00:00,35,27,509,199
2025-01-30 00:00:00+00:00,122,100,478,204
2025-01-31 00:00:00+00:00,73,58,458,174
2025-02-01 00:00:00+00:00,104,88,97,64
2025-02-02 00:00:00+00:00,52,34,143,63
2025-02-03 00:00:00+00:00,134,105,532,212
2025-02-04 00:00:00+00:00,90,63,676,245
2025-02-05 00:00:00+00:00,112,74,563,208
2025-02-06 00:00:00+00:00,130,80,626,218
2025-02-07 00:00:00+00:00,88,51,461,189
2025-02-08 00:00:00+00:00,53,38,220,77
2025-02-09 00:00:00+00:00,50,37,332,92
2025-02-10 00:00:00+00:00,127,93,582,212
2025-02-11 00:00:00+00:00,108,71,591,217
2025-02-12 00:00:00+00:00,88,56,738,214
2025-02-13 00:00:00+00:00,79,60,565,227
2025-02-14 00:00:00+00:00,89,58,558,173
2025-02-15 00:00:00+00:00,99,84,205,82
2025-02-16 00:00:00+00:00,59,37,240,82
2025-02-17 00:00:00+00:00,76,45,547,219
2025-02-18 00:00:00+00:00,84,51,659,239
2025-02-19 00:00:00+00:00,79,60,479,191
2025-02-20 00:00:00+00:00,82,58,581,228
2025-02-21 00:00:00+00:00,105,64,529,198
2025-02-22 00:00:00+00:00,45,37,209,79
2025-02-23 00:00:00+00:00,50,39,182,72
2025-02-24 00:00:00+00:00,193,155,631,209
2025-02-25 00:00:00+00:00,112,64,651,253
2025-02-26 00:00:00+00:00,96,66,736,267
2025-02-27 00:00:00+00:00,107,68,630,199
2025-02-28 00:00:00+00:00,90,64,547,193
2025-03-01 00:00:00+00:00,154,136,200,82
2025-03-02 00:00:00+00:00,112,102,269,98
2025-03-03 00:00:00+00:00,108,85,604,230
2025-03-04 00:00:00+00:00,159,108,639,237
2025-03-05 00:00:00+00:00,167,98,715,270
2025-03-06 00:00:00+00:00,245,196,712,250
2025-03-07 00:00:00+00:00,105,63,539,217
2025-03-08 00:00:00+00:00,43,25,155,76
2025-03-09 00:00:00+00:00,56,34,157,75
2025-03-10 00:00:00+00:00,88,47,558,223
2025-03-11 00:00:00+00:00,88,50,744,259
2025-03-12 00:00:00+00:00,90,47,662,246
2025-03-13 00:00:00+00:00,87,54,684,253
2025-03-14 00:00:00+00:00,100,57,565,213
2025-03-15 00:00:00+00:00,114,100,257,94
2025-03-16 00:00:00+00:00,55,30,255,92
2025-03-17 00:00:00+00:00,71,46,702,264
2025-03-18 00:00:00+00:00,92,57,642,245
2025-03-19 00:00:00+00:00,129,73,778,273
2025-03-20 00:00:00+00:00,87,56,578,242
2025-03-21 00:00:00+00:00,104,64,544,214
2025-03-22 00:00:00+00:00,54,25,263,91
2025-03-23 00:00:00+00:00,56,33,178,81
2025-03-24 00:00:00+00:00,117,64,714,263
2025-03-25 00:00:00+00:00,84,47,606,256
2025-03-26 00:00:00+00:00,102,64,726,263
2025-03-27 00:00:00+00:00,75,48,573,231
2025-03-28 00:00:00+00:00,47,27,424,173
2025-03-29 00:00:00+00:00,64,31,223,92
2025-03-30 00:00:00+00:00,54,35,203,96
2025-03-31 00:00:00+00:00,158,133,676,240
2025-04-01 00:00:00+00:00,151,109,585,250
2025-04-02 00:00:00+00:00,85,57,653,210
2025-04-03 00:00:00+00:00,63,45,568,227
2025-04-04 00:00:00+00:00,96,64,514,181
2025-04-05 00:00:00+00:00,36,27,125,60
2025-04-06 00:00:00+00:00,49,27,184,68
2025-04-07 00:00:00+00:00,99,48,657,249
2025-04-08 00:00:00+00:00,89,52,654,265
2025-04-09 00:00:00+00:00,115,53,563,232
2025-04-10 00:00:00+00:00,85,49,502,217
2025-04-11 00:00:00+00:00,119,70,458,186
2025-04-12 00:00:00+00:00,30,22,147,73
2025-04-13 00:00:00+00:00,28,22,224,83
2025-04-14 00:00:00+00:00,93,60,595,216
2025-04-15 00:00:00+00:00,150,118,604,232
2025-04-16 00:00:00+00:00,107,57,468,199
2025-04-17 00:00:00+00:00,103,60,575,222
2025-04-18 00:00:00+00:00,131,87,516,169
2025-04-19 00:00:00+00:00,48,35,186,75
2025-04-20 00:00:00+00:00,78,35,120,59
2025-04-21 00:00:00+00:00,64,39,367,146
2025-04-22 00:00:00+00:00,86,52,499,194
2025-04-23 00:00:00+00:00,90,63,607,245
2025-04-24 00:00:00+00:00,139,82,529,216
2025-04-25 00:00:00+00:00,137,87,480,184
2025-04-26 00:00:00+00:00,52,33,142,72
2025-04-27 00:00:00+00:00,68,47,228,100
2025-04-28 00:00:00+00:00,152,94,537,212
2025-04-29 00:00:00+00:00,1228,78,578,207
2025-04-30 00:00:00+00:00,2242,52,628,227
2025-05-01 00:00:00+00:00,2149,142,423,157
2025-05-02 00:00:00+00:00,1569,77,474,163
2025-05-03 00:00:00+00:00,1950,38,194,65
2025-05-04 00:00:00+00:00,546,38,167,78
2025-05-05 00:00:00+00:00,73,46,574,201
2025-05-06 00:00:00+00:00,97,60,592,206
2025-05-07 00:00:00+00:00,99,61,452,192
2025-05-08 00:00:00+00:00,83,58,513,191
2025-05-09 00:00:00+00:00,131,99,518,190
2025-05-10 00:00:00+00:00,53,35,162,71
2025-05-11 00:00:00+00:00,67,44,188,84
2025-05-12 00:00:00+00:00,81,62,483,206
2025-05-13 00:00:00+00:00,105,60,560,214
2025-05-14 00:00:00+00:00,103,63,521,229
2025-05-15 00:00:00+00:00,184,142,573,200
2025-05-16 00:00:00+00:00,130,86,459,199
2025-05-17 00:00:00+00:00,47,37,150,77
2025-05-18 00:00:00+00:00,54,37,171,67
2025-05-19 00:00:00+00:00,67,51,389,186
2025-05-20 00:00:00+00:00,93,66,664,222
2025-05-21 00:00:00+00:00,102,59,604,223
2025-05-22 00:00:00+00:00,95,61,577,222
2025-05-23 00:00:00+00:00,114,78,407,175
2025-05-24 00:00:00+00:00,63,34,225,83
2025-05-25 00:00:00+00:00,49,36,123,69
2025-05-26 00:00:00+00:00,73,45,359,175
2025-05-27 00:00:00+00:00,76,51,528,198
2025-05-28 00:00:00+00:00,114,75,536,199
2025-05-29 00:00:00+00:00,126,79,486,175
2025-05-30 00:00:00+00:00,142,88,521,194
2025-05-31 00:00:00+00:00,46,32,180,66
2025-06-01 00:00:00+00:00,133,101,163,74
2025-06-02 00:00:00+00:00,94,60,494,186
2025-06-03 00:00:00+00:00,83,53,556,214
2025-06-04 00:00:00+00:00,95,56,478,185
2025-06-05 00:00:00+00:00,122,59,594,199
2025-06-06 00:00:00+00:00,115,71,514,159
2025-06-07 00:00:00+00:00,70,38,195,80
2025-06-08 00:00:00+00:00,61,39,260,87
2025-06-09 00:00:00+00:00,74,45,489,191
2025-06-10 00:00:00+00:00,134,63,542,229
2025-06-11 00:00:00+00:00,93,58,550,217
2025-06-12 00:00:00+00:00,139,92,1311,208
2025-06-13 00:00:00+00:00,152,109,467,167
2025-06-14 00:00:00+00:00,57,38,141,57
2025-06-15 00:00:00+00:00,119,104,189,90
2025-06-16 00:00:00+00:00,101,56,533,200
2025-06-17 00:00:00+00:00,129,65,448,188
2025-06-18 00:00:00+00:00,143,64,492,187
2025-06-19 00:00:00+00:00,245,60,387,168
2025-06-20 00:00:00+00:00,141,79,381,167
2025-06-21 00:00:00+00:00,99,34,158,62
2025-06-22 00:00:00+00:00,35,23,111,56
2025-06-23 00:00:00+00:00,176,119,502,190
2025-06-24 00:00:00+00:00,77,53,505,188
2025-06-25 00:00:00+00:00,196,136,473,185
2025-06-26 00:00:00+00:00,143,96,562,189
2025-06-27 00:00:00+00:00,80,54,354,159
2025-06-28 00:00:00+00:00,41,26,141,55
2025-06-29 00:00:00+00:00,44,31,78,47
2025-06-30 00:00:00+00:00,93,72,508,209
2025-07-01 00:00:00+00:00,158,122,577,220
2025-07-02 00:00:00+00:00,77,54,490,214
2025-07-03 00:00:00+00:00,81,58,542,214
2025-07-04 00:00:00+00:00,79,56,319,147
2025-07-05 00:00:00+00:00,56,37,198,77
2025-07-06 00:00:00+00:00,66,44,191,83
2025-07-07 00:00:00+00:00,90,50,518,208
2025-07-08 00:00:00+00:00,97,62,477,193
2025-07-09 00:00:00+00:00,81,58,500,202
2025-07-10 00:00:00+00:00,75,57,465,197
2025-07-11 00:00:00+00:00,86,65,439,196
2025-07-12 00:00:00+00:00,61,51,197,76
2025-07-13 00:00:00+00:00,46,33,176,78
2025-07-14 00:00:00+00:00,73,55,473,174
2025-07-15 00:00:00+00:00,176,131,475,216
2025-07-16 00:00:00+00:00,112,70,582,238
2025-07-17 00:00:00+00:00,119,75,503,220
2025-07-18 00:00:00+00:00,134,71,471,202
2025-07-19 00:00:00+00:00,56,37,130,70
2025-07-20 00:00:00+00:00,59,45,162,86
2025-07-21 00:00:00+00:00,83,66,439,197
2025-07-22 00:00:00+00:00,93,60,405,189
2025-07-23 00:00:00+00:00,115,86,566,218
2025-07-24 00:00:00+00:00,121,82,395,188
2025-07-25 00:00:00+00:00,81,61,342,163
2025-07-26 00:00:00+00:00,41,27,132,53
2025-07-27 00:00:00+00:00,41,26,149,78
2025-07-28 00:00:00+00:00,150,120,468,192
2025-07-29 00:00:00+00:00,94,61,666,233
2025-07-30 00:00:00+00:00,67,47,440,175
2025-07-31 00:00:00+00:00,68,46,496,180
2025-08-01 00:00:00+00:00,264,246,381,185
2025-08-02 00:00:00+00:00,58,37,99,47
2025-08-03 00:00:00+00:00,46,35,143,69
2025-08-04 00:00:00+00:00,83,65,425,186
2025-08-05 00:00:00+00:00,106,84,498,184
2025-08-06 00:00:00+00:00,70,42,361,159
2025-08-07 00:00:00+00:00,87,56,391,178
2025-08-08 00:00:00+00:00,68,46,307,125
2025-08-09 00:00:00+00:00,39,24,97,50
2025-08-10 00:00:00+00:00,47,32,172,67
2025-08-11 00:00:00+00:00,85,49,427,160
2025-08-12 00:00:00+00:00,91,56,383,186
2025-08-13 00:00:00+00:00,108,78,431,185
2025-08-14 00:00:00+00:00,24,12,394,169
2025-08-15 00:00:00+00:00,181,155,325,131
2025-08-16 00:00:00+00:00,29,20,136,54
2025-08-17 00:00:00+00:00,45,31,138,56
2025-08-18 00:00:00+00:00,67,40,402,180
2025-08-19 00:00:00+00:00,69,44,309,137
2025-08-20 00:00:00+00:00,94,60,381,151
2025-08-21 00:00:00+00:00,74,48,350,160
2025-08-22 00:00:00+00:00,85,55,384,155
2025-08-23 00:00:00+00:00,69,33,119,48
2025-08-24 00:00:00+00:00,41,20,86,48
2025-08-25 00:00:00+00:00,82,47,407,175
2025-08-26 00:00:00+00:00,92,57,365,169
2025-08-27 00:00:00+00:00,56,40,359,155
2025-08-28 00:00:00+00:00,58,37,435,178
2025-08-29 00:00:00+00:00,71,51,369,144
2025-08-30 00:00:00+00:00,42,28,144,62
2025-08-31 00:00:00+00:00,54,25,135,54
2025-09-01 00:00:00+00:00,188,163,470,142
2025-09-02 00:00:00+00:00,78,49,475,177
2025-09-03 00:00:00+00:00,56,35,522,174
2025-09-04 00:00:00+00:00,60,40,494,174
